

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Fri Feb 12 21:07:54 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	psect	intentry,global,class=CODE,delta=2
    23                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    24                           	dabs	1,0x7E,2
    25  0000                     
    26                           ; Version 2.20
  1465  010C  120A  118A  21AE  120A  118A  	fcall	_Lcd_Cmd
  1466                           
  1467                           ;lcd.c: 51:     Lcd_Cmd(0x0C);
  1468  0111  300C               	movlw	12
  1469  0112  120A  118A  21AE  120A  118A  	fcall	_Lcd_Cmd
  1470  0117                     l123:
  1471  0117  0008               	return
  1472  0118                     __end_of_Lcd_Init:
  1473                           
  1474                           	psect	text8
  1475  021A                     __ptext8:	
  1476 ;; *************** function _Lcd_Clear *****************
  1477 ;; Defined at:
  1478 ;;		line 20 in file "lcd.c"
  1479 ;; Parameters:    Size  Location     Type
  1480 ;;		None
  1481 ;; Auto vars:     Size  Location     Type
  1482 ;;		None
  1483 ;; Return value:  Size  Location     Type
  1484 ;;                  1    wreg      void 
  1485 ;; Registers used:
  1486 ;;		wreg, status,2, status,0, pclath, cstack
  1487 ;; Tracked objects:
  1488 ;;		On entry : 0/0
  1489 ;;		On exit  : 0/0
  1490 ;;		Unchanged: 0/0
  1491 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1492 ;;      Params:         0       0       0       0       0
  1493 ;;      Locals:         0       0       0       0       0
  1494 ;;      Temps:          0       0       0       0       0
  1495 ;;      Totals:         0       0       0       0       0
  1496 ;;Total ram usage:        0 bytes
  1497 ;; Hardware stack levels used:    1
  1498 ;; Hardware stack levels required when called:    3
  1499 ;; This function calls:
  1500 ;;		_Lcd_Cmd
  1501 ;; This function is called by:
  1502 ;;		_main
  1503 ;; This function uses a non-reentrant model
  1504 ;;
  1505                           
  1506                           
  1507                           ;psect for function _Lcd_Clear
  1508  021A                     _Lcd_Clear:
  1509  021A                     l1074:	
  1510                           ;incstack = 0
  1511                           ; Regs used in _Lcd_Clear: [wreg+status,2+status,0+pclath+cstack]
  1512                           
  1513                           
  1514                           ;lcd.c: 21:     Lcd_Cmd(0);
  1515  021A  3000               	movlw	0
  1516  021B  120A  118A  21AE  120A  118A  	fcall	_Lcd_Cmd
  1517                           
  1518                           ;lcd.c: 22:     Lcd_Cmd(1);
  1519  0220  3001               	movlw	1
  1520  0221  120A  118A  21AE  120A  118A  	fcall	_Lcd_Cmd
  1521  0226                     l114:
  1522  0226  0008               	return
  1523  0227                     __end_of_Lcd_Clear:
  1524                           
  1525                           	psect	text9
  1526  01AE                     __ptext9:	
  1527 ;; *************** function _Lcd_Cmd *****************
  1528 ;; Defined at:
  1529 ;;		line 12 in file "lcd.c"
  1530 ;; Parameters:    Size  Location     Type
  1531 ;;  a               1    wreg     unsigned char 
  1532 ;; Auto vars:     Size  Location     Type
  1533 ;;  a               1    6[COMMON] unsigned char 
  1534 ;; Return value:  Size  Location     Type
  1535 ;;                  1    wreg      void 
  1536 ;; Registers used:
  1537 ;;		wreg, status,2, status,0, pclath, cstack
  1538 ;; Tracked objects:
  1539 ;;		On entry : 0/0
  1540 ;;		On exit  : 0/0
  1541 ;;		Unchanged: 0/0
  1542 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1543 ;;      Params:         0       0       0       0       0
  1544 ;;      Locals:         1       0       0       0       0
  1545 ;;      Temps:          2       0       0       0       0
  1546 ;;      Totals:         3       0       0       0       0
  1547 ;;Total ram usage:        3 bytes
  1548 ;; Hardware stack levels used:    1
  1549 ;; Hardware stack levels required when called:    2
  1550 ;; This function calls:
  1551 ;;		_Lcd_Port
  1552 ;; This function is called by:
  1553 ;;		_Lcd_Clear
  1554 ;;		_Lcd_Set_Cursor
  1555 ;;		_Lcd_Init
  1556 ;;		_Lcd_Shift_Right
  1557 ;;		_Lcd_Shift_Left
  1558 ;; This function uses a non-reentrant model
  1559 ;;
  1560                           
  1561                           
  1562                           ;psect for function _Lcd_Cmd
  1563  01AE                     _Lcd_Cmd:
  1564                           
  1565                           ;incstack = 0
  1566                           ; Regs used in _Lcd_Cmd: [wreg+status,2+status,0+pclath+cstack]
  1567                           ;Lcd_Cmd@a stored from wreg
  1568  01AE  00F6               	movwf	Lcd_Cmd@a
  1569  01AF                     l1040:
  1570                           
  1571                           ;lcd.c: 13:     RE0 = 0;
  1572  01AF  1283               	bcf	3,5	;RP0=0, select bank0
  1573  01B0  1303               	bcf	3,6	;RP1=0, select bank0
  1574  01B1  1009               	bcf	9,0	;volatile
  1575  01B2                     l1042:
  1576                           
  1577                           ;lcd.c: 14:     Lcd_Port(a);
  1578  01B2  0876               	movf	Lcd_Cmd@a,w
  1579  01B3  120A  118A  2227  120A  118A  	fcall	_Lcd_Port
  1580  01B8                     l1044:
  1581                           
  1582                           ;lcd.c: 15:     RE1 = 1;
  1583  01B8  1283               	bcf	3,5	;RP0=0, select bank0
  1584  01B9  1303               	bcf	3,6	;RP1=0, select bank0
  1585  01BA  1489               	bsf	9,1	;volatile
  1586  01BB                     l1046:
  1587                           
  1588                           ;lcd.c: 16:     _delay((unsigned long)((4)*(8000000/4000.0)));
  1589  01BB  300B               	movlw	11
  1590  01BC  00F5               	movwf	??_Lcd_Cmd+1
  1591  01BD  3062               	movlw	98
  1592  01BE  00F4               	movwf	??_Lcd_Cmd
  1593  01BF                     u377:
  1594  01BF  0BF4               	decfsz	??_Lcd_Cmd,f
  1595  01C0  29BF               	goto	u377
  1596  01C1  0BF5               	decfsz	??_Lcd_Cmd+1,f
  1597  01C2  29BF               	goto	u377
  1598  01C3  0000               	nop
  1599  01C4                     l1048:
  1600                           
  1601                           ;lcd.c: 17:     RE1 = 0;
  1602  01C4  1283               	bcf	3,5	;RP0=0, select bank0
  1603  01C5  1303               	bcf	3,6	;RP1=0, select bank0
  1604  01C6  1089               	bcf	9,1	;volatile
  1605  01C7                     l111:
  1606  01C7  0008               	return
  1607  01C8                     __end_of_Lcd_Cmd:
  1608                           
  1609                           	psect	text10
  1610  0227                     __ptext10:	
  1611 ;; *************** function _Lcd_Port *****************
  1612 ;; Defined at:
  1613 ;;		line 8 in file "lcd.c"
  1614 ;; Parameters:    Size  Location     Type
  1615 ;;  a               1    wreg     unsigned char 
  1616 ;; Auto vars:     Size  Location     Type
  1617 ;;  a               1    3[COMMON] unsigned char 
  1618 ;; Return value:  Size  Location     Type
  1619 ;;                  1    wreg      void 
  1620 ;; Registers used:
  1621 ;;		wreg
  1622 ;; Tracked objects:
  1623 ;;		On entry : 0/0
  1624 ;;		On exit  : 0/0
  1625 ;;		Unchanged: 0/0
  1626 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1627 ;;      Params:         0       0       0       0       0
  1628 ;;      Locals:         1       0       0       0       0
  1629 ;;      Temps:          0       0       0       0       0
  1630 ;;      Totals:         1       0       0       0       0
  1631 ;;Total ram usage:        1 bytes
  1632 ;; Hardware stack levels used:    1
  1633 ;; Hardware stack levels required when called:    1
  1634 ;; This function calls:
  1635 ;;		Nothing
  1636 ;; This function is called by:
  1637 ;;		_Lcd_Cmd
  1638 ;;		_Lcd_Init
  1639 ;;		_Lcd_Write_Char
  1640 ;; This function uses a non-reentrant model
  1641 ;;
  1642                           
  1643                           
  1644                           ;psect for function _Lcd_Port
  1645  0227                     _Lcd_Port:
  1646                           
  1647                           ;incstack = 0
  1648                           ; Regs used in _Lcd_Port: [wreg]
  1649                           ;Lcd_Port@a stored from wreg
  1650  0227  00F3               	movwf	Lcd_Port@a
  1651  0228                     l1038:
  1652                           
  1653                           ;lcd.c: 9:     PORTD = a;
  1654  0228  0873               	movf	Lcd_Port@a,w
  1655  0229  1283               	bcf	3,5	;RP0=0, select bank0
  1656  022A  1303               	bcf	3,6	;RP1=0, select bank0
  1657  022B  0088               	movwf	8	;volatile
  1658  022C                     l108:
  1659  022C  0008               	return
  1660  022D                     __end_of_Lcd_Port:
  1661                           
  1662                           	psect	text11
  1663  0118                     __ptext11:	
  1664 ;; *************** function _ISR *****************
  1665 ;; Defined at:
  1666 ;;		line 113 in file "main.c"
  1667 ;; Parameters:    Size  Location     Type
  1668 ;;		None
  1669 ;; Auto vars:     Size  Location     Type
  1670 ;;		None
  1671 ;; Return value:  Size  Location     Type
  1672 ;;                  1    wreg      void 
  1673 ;; Registers used:
  1674 ;;		wreg, status,2, status,0
  1675 ;; Tracked objects:
  1676 ;;		On entry : 0/0
  1677 ;;		On exit  : 0/0
  1678 ;;		Unchanged: 0/0
  1679 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1680 ;;      Params:         0       0       0       0       0
  1681 ;;      Locals:         0       0       0       0       0
  1682 ;;      Temps:          3       0       0       0       0
  1683 ;;      Totals:         3       0       0       0       0
  1684 ;;Total ram usage:        3 bytes
  1685 ;; Hardware stack levels used:    1
  1686 ;; This function calls:
  1687 ;;		Nothing
  1688 ;; This function is called by:
  1689 ;;		Interrupt level 1
  1690 ;; This function uses a non-reentrant model
  1691 ;;
  1692                           
  1693                           
  1694                           ;psect for function _ISR
  1695  0118                     _ISR:
  1696  0118                     i1l1014:
  1697                           
  1698                           ;main.c: 115:     if (PIR1bits.ADIF == 1) {
  1699  0118  1283               	bcf	3,5	;RP0=0, select bank0
  1700  0119  1303               	bcf	3,6	;RP1=0, select bank0
  1701  011A  1F0C               	btfss	12,6	;volatile
  1702  011B  291D               	goto	u20_21
  1703  011C  291E               	goto	u20_20
  1704  011D                     u20_21:
  1705  011D  293D               	goto	i1l1032
  1706  011E                     u20_20:
  1707  011E                     i1l1016:
  1708                           
  1709                           ;main.c: 116:         if (pot == 0) {
  1710  011E  0878               	movf	_pot,w
  1711  011F  0479               	iorwf	_pot+1,w
  1712  0120  1D03               	btfss	3,2
  1713  0121  2923               	goto	u21_21
  1714  0122  2924               	goto	u21_20
  1715  0123                     u21_21:
  1716  0123  292F               	goto	i1l1024
  1717  0124                     u21_20:
  1718  0124                     i1l1018:
  1719                           
  1720                           ;main.c: 117:             val_pot1 = ADRESH;
  1721  0124  081E               	movf	30,w	;volatile
  1722  0125  00F0               	movwf	??_ISR
  1723  0126  0870               	movf	??_ISR,w
  1724  0127  00FA               	movwf	_val_pot1
  1725  0128                     i1l1020:
  1726                           
  1727                           ;main.c: 118:             adc_fin = 0;
  1728  0128  01A5               	clrf	_adc_fin
  1729  0129  01A6               	clrf	_adc_fin+1
  1730  012A                     i1l1022:
  1731                           
  1732                           ;main.c: 119:             pot = 1;
  1733  012A  3001               	movlw	1
  1734  012B  00F8               	movwf	_pot
  1735  012C  3000               	movlw	0
  1736  012D  00F9               	movwf	_pot+1
  1737                           
  1738                           ;main.c: 120:         }
  1739  012E  293D               	goto	i1l1032
  1740  012F                     i1l1024:
  1741  012F  0378               	decf	_pot,w
  1742  0130  0479               	iorwf	_pot+1,w
  1743  0131  1D03               	btfss	3,2
  1744  0132  2934               	goto	u22_21
  1745  0133  2935               	goto	u22_20
  1746  0134                     u22_21:
  1747  0134  293D               	goto	i1l1032
  1748  0135                     u22_20:
  1749  0135                     i1l1026:
  1750                           
  1751                           ;main.c: 122:             val_pot2 = ADRESH;
  1752  0135  081E               	movf	30,w	;volatile
  1753  0136  00F0               	movwf	??_ISR
  1754  0137  0870               	movf	??_ISR,w
  1755  0138  00A7               	movwf	_val_pot2
  1756  0139                     i1l1028:
  1757                           
  1758                           ;main.c: 123:             adc_fin = 0;
  1759  0139  01A5               	clrf	_adc_fin
  1760  013A  01A6               	clrf	_adc_fin+1
  1761  013B                     i1l1030:
  1762                           
  1763                           ;main.c: 124:             pot = 0;
  1764  013B  01F8               	clrf	_pot
  1765  013C  01F9               	clrf	_pot+1
  1766  013D                     i1l1032:
  1767                           
  1768                           ;main.c: 127:     PIR1bits.ADIF = 0;
  1769  013D  130C               	bcf	12,6	;volatile
  1770  013E                     i1l81:
  1771  013E  0872               	movf	??_ISR+2,w
  1772  013F  008A               	movwf	10
  1773  0140  0E71               	swapf	??_ISR+1,w
  1774  0141  0083               	movwf	3
  1775  0142  0EFE               	swapf	btemp,f
  1776  0143  0E7E               	swapf	btemp,w
  1777  0144  0009               	retfie
  1778  0145                     __end_of_ISR:
  1779  007E                     btemp	set	126	;btemp
  1780  007E                     wtemp0	set	126
  1781                           
  1782                           	psect	intentry
  1783  0004                     __pintentry:	
  1784                           ;incstack = 0
  1785                           ; Regs used in _ISR: [wreg+status,2+status,0]
  1786                           
  1787  0004                     interrupt_function:
  1788  007E                     saved_w	set	btemp
  1789  0004  00FE               	movwf	btemp
  1790  0005  0E03               	swapf	3,w
  1791  0006  00F1               	movwf	??_ISR+1
  1792  0007  080A               	movf	10,w
  1793  0008  00F2               	movwf	??_ISR+2
  1794  0009  120A  118A  2918   	ljmp	_ISR
  1795                           
  1796                           	psect	config
  1797                           
  1798                           ;Config register CONFIG1 @ 0x2007
  1799                           ;	Oscillator Selection bits
  1800                           ;	FOSC = INTRC_NOCLKOUT, INTOSCIO oscillator: I/O function on RA6/OSC2/CLKOUT pin, I/O f
      +                          unction on RA7/OSC1/CLKIN
  1801                           ;	Watchdog Timer Enable bit
  1802                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
  1803                           ;	Power-up Timer Enable bit
  1804                           ;	PWRTE = OFF, PWRT disabled
  1805                           ;	RE3/MCLR pin function select bit
  1806                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
  1807                           ;	Code Protection bit
  1808                           ;	CP = OFF, Program memory code protection is disabled
  1809                           ;	Data Code Protection bit
  1810                           ;	CPD = OFF, Data memory code protection is disabled
  1811                           ;	Brown Out Reset Selection bits
  1812                           ;	BOREN = ON, BOR enabled
  1813                           ;	Internal External Switchover bit
  1814                           ;	IESO = OFF, Internal/External Switchover mode is disabled
  1815                           ;	Fail-Safe Clock Monitor Enabled bit
  1816                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
  1817                           ;	Low Voltage Programming Enable bit
  1818                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
  1819                           ;	In-Circuit Debugger Mode bit
  1820                           ;	DEBUG = 0x1, unprogrammed default
  1821  2007                     	org	8199
  1822  2007  23D4               	dw	9172
  1823                           
  1824                           ;Config register CONFIG2 @ 0x2008
  1825                           ;	Brown-out Reset Selection bit
  1826                           ;	BOR4V = 0x1, unprogrammed default
  1827                           ;	Flash Program Memory Self Write Enable bits
  1828                           ;	WRT = OFF, Write protection off
  1829  2008                     	org	8200
  1830  2008  3FFF               	dw	16383

Data Sizes:
    Strings     12
    Constant    0
    Data        0
    BSS         6
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      8      11
    BANK0            80      5       8
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    Lcd_Write_String@a	PTR unsigned char  size(1) Largest target is 4
		 -> STR_3(CODE[4]), STR_2(CODE[4]), STR_1(CODE[4]), 


Critical Paths under _main in COMMON

    _main->_Lcd_Set_Cursor
    _Lcd_Write_String->_Lcd_Write_Char
    _Lcd_Write_Char->_Lcd_Port
    _Lcd_Set_Cursor->_Lcd_Cmd
    _Lcd_Init->_Lcd_Cmd
    _Lcd_Clear->_Lcd_Cmd
    _Lcd_Cmd->_Lcd_Port

Critical Paths under _ISR in COMMON

    None.

Critical Paths under _main in BANK0

    _main->_Lcd_Init
    _main->_Lcd_Set_Cursor
    _main->_Lcd_Write_String

Critical Paths under _ISR in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _ISR in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _ISR in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _ISR in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 2     2      0    1175
                                              3 BANK0      2     2      0
                          _Lcd_Clear
                           _Lcd_Init
                     _Lcd_Set_Cursor
                   _Lcd_Write_String
                            _confADC
                            _conf_ch
                             _config
 ---------------------------------------------------------------------------------
 (1) _config                                               0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _conf_ch                                              2     0      2     196
                                              3 COMMON     2     0      2
 ---------------------------------------------------------------------------------
 (1) _confADC                                              0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _Lcd_Write_String                                     3     3      0     300
                                              0 BANK0      3     3      0
                     _Lcd_Write_Char
 ---------------------------------------------------------------------------------
 (2) _Lcd_Write_Char                                       2     2      0      62
                                              4 COMMON     2     2      0
                           _Lcd_Port
 ---------------------------------------------------------------------------------
 (1) _Lcd_Set_Cursor                                       4     3      1     524
                                              7 COMMON     1     0      1
                                              0 BANK0      3     3      0
                            _Lcd_Cmd
 ---------------------------------------------------------------------------------
 (1) _Lcd_Init                                             3     3      0      93
                                              0 BANK0      3     3      0
                            _Lcd_Cmd
                           _Lcd_Port
 ---------------------------------------------------------------------------------
 (1) _Lcd_Clear                                            0     0      0      62
                            _Lcd_Cmd
 ---------------------------------------------------------------------------------
 (2) _Lcd_Cmd                                              3     3      0      62
                                              4 COMMON     3     3      0
                           _Lcd_Port
 ---------------------------------------------------------------------------------
 (3) _Lcd_Port                                             1     1      0      31
                                              3 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (4) _ISR                                                  3     3      0       0
                                              0 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 4
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _Lcd_Clear
     _Lcd_Cmd
       _Lcd_Port
   _Lcd_Init
     _Lcd_Cmd
       _Lcd_Port
     _Lcd_Port
   _Lcd_Set_Cursor
     _Lcd_Cmd
       _Lcd_Port
   _Lcd_Write_String
     _Lcd_Write_Char
       _Lcd_Port
   _confADC
   _conf_ch
   _config

 _ISR (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      8       B       1       78.6%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0      13       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      5       8       5       10.0%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0      13      12        0.0%


Microchip Technology PIC Macro Assembler V2.31 build 20201012212115 
Symbol Table                                                                                   Fri Feb 12 21:07:54 2021

                        pc 0002                         l72 01AD                         l92 0207  
                       l95 01D2                         l97 01DE                         fsr 0004  
                      l111 01C7                        l120 0193                        l114 0226  
                      l123 0117                        l108 022C                        l132 016D  
                      l126 01F4                        l910 019A                        l920 01F9  
                      l912 019B                        l922 01FC                        l914 01A3  
                      l906 0194                        l924 0200                        l916 01A4  
                      l908 0196                        l926 0201                        l918 01F5  
                      l928 0204                        l970 01D8                        l966 01C8  
                      l968 01CE                        _RE0 0048                        _RE1 0049  
                      u230 0176                        u150 01CE                        u231 0175  
                      u151 01CD                        u240 0188                        u160 01D8  
                      u241 0187                        u161 01D7                        u250 016D  
                      u251 016C                        u307 00A2                        u260 006D  
                      u317 01EE                        u261 006C                        u270 0077  
                      u327 00B6                        u271 0076                        u280 0093  
                      u337 00C9                        u281 0092                        u347 00DA  
                      _ISR 0118                        u357 00E9                        u367 00F6  
                      u377 01BF                        u297 0085                        _pot 0078  
                      fsr0 0004                       ?_ISR 0070                       l1100 0025  
                     l1110 0041                       l1102 0029                       l1040 01AF  
                     l1120 006D                       l1112 004D                       l1104 002E  
                     l1042 01B2                       l1050 01E0                       l1130 008D  
                     l1122 0071                       l1114 0053                       l1106 0033  
                     l1044 01B8                       l1060 00AE                       l1052 01E3  
                     l1132 0093                       l1124 0077                       l1116 005F  
                     l1108 003B                       l1038 0228                       l1046 01BB  
                     l1070 00EC                       l1062 00BD                       l1054 01E9  
                     l1134 009C                       l1126 007F                       l1118 0065  
                     l1048 01C4                       l1072 00F2                       l1064 00C3  
                     l1080 017B                       l1056 01EC                       l1136 00A7  
                     l1128 008A                       l1074 021A                       l1066 00D4  
                     l1082 0182                       l1058 01F1                       l1090 014B  
                     l1068 00DF                       l1084 0188                       l1076 0171  
                     l1092 0158                       l1086 018D                       l1078 0176  
                     l1094 0160                       l1088 0148                       l1096 001B  
                     l1098 0020                       STR_1 020E                       STR_2 0212  
                     STR_3 0216                       i1l81 013E          ?_Lcd_Write_String 0070  
                     _main 001B                       btemp 007E                       start 000C  
       ??_Lcd_Write_String 0076            __end_of_Lcd_Cmd 01C8                      ??_ISR 0070  
                    ?_main 0070                      _ANSEL 0188                      u20_20 011E  
                    u20_21 011D                      u21_20 0124                      u21_21 0123  
                    u22_20 0135                      u22_21 0134                      _PORTB 0006  
                    _PORTC 0007                      _PORTD 0008                      _PORTE 0009  
  __size_of_Lcd_Set_Cursor 0026                      _TRISA 0085                      _TRISB 0086  
                    _TRISC 0087                      _TRISD 0088                      _TRISE 0089  
          __end_of_confADC 0208            __end_of_conf_ch 01DF                      pclath 000A  
                    status 0003                      wtemp0 007E           __end_of_Lcd_Init 0118  
         __end_of_Lcd_Port 022D            __initialization 000F               __end_of_main 00AE  
                   ??_main 0023         __size_of_Lcd_Clear 000D                     _ADCON1 009F  
                   _ADRESH 001E                     _ANSELH 0189                     i1l1020 0128  
                   i1l1030 013B                     i1l1022 012A                     i1l1014 0118  
                   i1l1024 012F                     i1l1016 011E                     i1l1032 013D  
                   i1l1026 0135                     i1l1018 0124                     i1l1028 0139  
                ??_Lcd_Cmd 0074    __size_of_Lcd_Write_Char 0016                     _config 0194  
                ??_confADC 0073                  ??_conf_ch 0075                     saved_w 007E  
          Lcd_Set_Cursor@a 0021            Lcd_Set_Cursor@b 0077    __end_of__initialization 0017  
        __end_of_Lcd_Clear 0227             __pcstackCOMMON 0070             _Lcd_Set_Cursor 016E  
                ?_Lcd_Init 0070                  ?_Lcd_Port 0070                 __pbssBANK0 0025  
               __pmaintext 001B                 __pintentry 0004                    ?_config 0070  
__size_of_Lcd_Write_String 0029     __end_of_Lcd_Set_Cursor 0194                 ??_Lcd_Init 0020  
               ??_Lcd_Port 0073                 __stringtab 0208             _Lcd_Write_Char 01DF  
                  _Lcd_Cmd 01AE                    _adc_fin 0025            __size_of_config 001A  
                _ANSELbits 0188                    _confADC 01F5            ?_Lcd_Set_Cursor 0077  
                  __ptext1 0194                    __ptext2 01C8                    __ptext3 01F5  
                  __ptext4 0145                    __ptext5 01DF                    __ptext6 016E  
                  __ptext7 00AE                    __ptext8 021A                    __ptext9 01AE  
                  _conf_ch 01C8               __size_of_ISR 002D     __end_of_Lcd_Write_Char 01F5  
     end_of_initialization 0017                  Lcd_Port@a 0073                  _TRISAbits 0085  
               conf_ch@sel 0073            ?_Lcd_Write_Char 0070          Lcd_Write_String@a 0022  
        Lcd_Write_String@i 0020                  _Lcd_Clear 021A           _Lcd_Write_String 0145  
           __end_of_config 01AE        start_initialization 000F                __end_of_ISR 0145  
        __size_of_Lcd_Init 006A          __size_of_Lcd_Port 0006                 ?_Lcd_Clear 0070  
                 ??_config 0073            Lcd_Write_Char@a 0075                __pbssCOMMON 0078  
                ___latbits 0002              __pcstackBANK0 0020                   ?_Lcd_Cmd 0070  
         ??_Lcd_Set_Cursor 0020                   ?_confADC 0070                  __pstrings 0208  
                 ?_conf_ch 0073          interrupt_function 0004                   _PIE1bits 008C  
                 Lcd_Cmd@a 0076                   _PIR1bits 000C                ??_Lcd_Clear 0077  
               _ADCON0bits 001F                __stringbase 020D           ??_Lcd_Write_Char 0074  
                 _Lcd_Init 00AE                   _Lcd_Port 0227   __end_of_Lcd_Write_String 016E  
         __size_of_Lcd_Cmd 001A         __end_of__stringtab 020E           __size_of_confADC 0013  
         __size_of_conf_ch 0017                   __ptext10 0227                   __ptext11 0118  
            __size_of_main 0093                   _val_pot1 007A                   _val_pot2 0027  
               _INTCONbits 000B                   intlevel1 0000                  stringcode 0208  
       Lcd_Set_Cursor@temp 0022                   stringdir 0208                   stringtab 0208  
