

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Tue Feb 09 23:21:24 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	inittext,global,class=CODE,delta=2
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text7,local,class=CODE,merge=1,delta=2
    20                           	psect	intentry,global,class=CODE,delta=2
    21                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    22                           	dabs	1,0x7E,2
    23  0000                     
    24                           ; Version 2.20
  1521                           ;main.c: 144:       PORTC = Num[Pos[1]];
  1522  0061  082B               	movf	_Pos+1,w
  1523  0062  3E20               	addlw	(low (_Num| 0))& (0+255)
  1524  0063  0084               	movwf	4
  1525  0064  1383               	bcf	3,7	;select IRP bank0
  1526  0065  0800               	movf	0,w
  1527  0066  0087               	movwf	7	;volatile
  1528  0067                     i1l1032:
  1529                           
  1530                           ;main.c: 146:     Actual++;
  1531  0067  3001               	movlw	1
  1532  0068  00F0               	movwf	??_ISR
  1533  0069  0870               	movf	??_ISR,w
  1534  006A  07F9               	addwf	_Actual,f
  1535  006B                     i1l1034:
  1536                           
  1537                           ;main.c: 147:     if(Actual==2){
  1538  006B  3002               	movlw	2
  1539  006C  0679               	xorwf	_Actual,w
  1540  006D  1D03               	btfss	3,2
  1541  006E  2870               	goto	u46_21
  1542  006F  2871               	goto	u46_20
  1543  0070                     u46_21:
  1544  0070  2874               	goto	i1l96
  1545  0071                     u46_20:
  1546  0071                     i1l1036:
  1547                           
  1548                           ;main.c: 148:     Actual=0;
  1549  0071  01F9               	clrf	_Actual
  1550  0072                     i1l1038:
  1551                           
  1552                           ;main.c: 149:     T0IF = 0;
  1553  0072  110B               	bcf	11,2	;volatile
  1554                           
  1555                           ;main.c: 150:     TMR0 = 0;
  1556  0073  0181               	clrf	1	;volatile
  1557  0074                     i1l96:
  1558  0074  0873               	movf	??_ISR+3,w
  1559  0075  008A               	movwf	10
  1560  0076  0872               	movf	??_ISR+2,w
  1561  0077  0084               	movwf	4
  1562  0078  0E71               	swapf	??_ISR+1,w
  1563  0079  0083               	movwf	3
  1564  007A  0EFE               	swapf	btemp,f
  1565  007B  0E7E               	swapf	btemp,w
  1566  007C  0009               	retfie
  1567  007D                     __end_of_ISR:
  1568  007E                     btemp	set	126	;btemp
  1569  007E                     wtemp0	set	126
  1570                           
  1571                           	psect	intentry
  1572  0004                     __pintentry:	
  1573                           ;incstack = 0
  1574                           ; Regs used in _ISR: [wreg-fsr0h+status,2+status,0]
  1575                           
  1576  0004                     interrupt_function:
  1577  007E                     saved_w	set	btemp
  1578  0004  00FE               	movwf	btemp
  1579  0005  0E03               	swapf	3,w
  1580  0006  00F1               	movwf	??_ISR+1
  1581  0007  0804               	movf	4,w
  1582  0008  00F2               	movwf	??_ISR+2
  1583  0009  080A               	movf	10,w
  1584  000A  00F3               	movwf	??_ISR+3
  1585  000B  120A  118A  2826   	ljmp	_ISR
  1586                           
  1587                           	psect	config
  1588                           
  1589                           ;Config register CONFIG1 @ 0x2007
  1590                           ;	Oscillator Selection bits
  1591                           ;	FOSC = INTRC_NOCLKOUT, INTOSCIO oscillator: I/O function on RA6/OSC2/CLKOUT pin, I/O f
      +                          unction on RA7/OSC1/CLKIN
  1592                           ;	Watchdog Timer Enable bit
  1593                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
  1594                           ;	Power-up Timer Enable bit
  1595                           ;	PWRTE = OFF, PWRT disabled
  1596                           ;	RE3/MCLR pin function select bit
  1597                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
  1598                           ;	Code Protection bit
  1599                           ;	CP = OFF, Program memory code protection is disabled
  1600                           ;	Data Code Protection bit
  1601                           ;	CPD = OFF, Data memory code protection is disabled
  1602                           ;	Brown Out Reset Selection bits
  1603                           ;	BOREN = ON, BOR enabled
  1604                           ;	Internal External Switchover bit
  1605                           ;	IESO = OFF, Internal/External Switchover mode is disabled
  1606                           ;	Fail-Safe Clock Monitor Enabled bit
  1607                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
  1608                           ;	Low Voltage Programming Enable bit
  1609                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
  1610                           ;	In-Circuit Debugger Mode bit
  1611                           ;	DEBUG = 0x1, unprogrammed default
  1612  2007                     	org	8199
  1613  2007  23D4               	dw	9172
  1614                           
  1615                           ;Config register CONFIG2 @ 0x2008
  1616                           ;	Brown-out Reset Selection bit
  1617                           ;	BOR4V = 0x1, unprogrammed default
  1618                           ;	Flash Program Memory Self Write Enable bits
  1619                           ;	WRT = OFF, Write protection off
  1620  2008                     	org	8200
  1621  2008  3FFF               	dw	16383

Data Sizes:
    Strings     0
    Constant    0
    Data        12
    BSS         3
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      9      10
    BANK0            80     10      24
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _change->___lwdiv
    _change->___lwmod

Critical Paths under _ISR in COMMON

    None.

Critical Paths under _main in BANK0

    _main->_change
    _change->___lwdiv

Critical Paths under _ISR in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _ISR in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _ISR in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _ISR in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 4     4      0     980
                                              6 BANK0      4     4      0
                             _change
                            _confADC
                           _conf_but
                        _conf_timer0
 ---------------------------------------------------------------------------------
 (1) _conf_timer0                                          0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _conf_but                                             0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _confADC                                              0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _change                                               3     1      2     943
                                              3 BANK0      3     1      2
                            ___lwdiv
                            ___lwmod
 ---------------------------------------------------------------------------------
 (2) ___lwmod                                              6     2      4     412
                                              4 COMMON     5     1      4
                                              0 BANK0      1     1      0
 ---------------------------------------------------------------------------------
 (2) ___lwdiv                                              8     4      4     314
                                              4 COMMON     5     1      4
                                              0 BANK0      3     3      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (3) _ISR                                                  4     4      0       0
                                              0 COMMON     4     4      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _change
     ___lwdiv
     ___lwmod
   _confADC
   _conf_but
   _conf_timer0

 _ISR (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BANK3               60      0       0       9        0.0%
BITBANK3            60      0       0       8        0.0%
SFR3                 0      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
BANK2               60      0       0      11        0.0%
BITBANK2            60      0       0      10        0.0%
SFR2                 0      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
BANK1               50      0       0       7        0.0%
BITBANK1            50      0       0       6        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR1              0      0       0       2        0.0%
BANK0               50      A      18       5       30.0%
BITBANK0            50      0       0       4        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
COMMON               E      9       A       1       71.4%
BITCOMMON            E      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
DATA                 0      0      22      12        0.0%
ABS                  0      0      22       3        0.0%
NULL                 0      0       0       0        0.0%
STACK                0      0       0       2        0.0%
EEDATA             100      0       0       0        0.0%


Microchip Technology PIC Macro Assembler V2.31 build 20201012212115 
Symbol Table                                                                                   Tue Feb 09 23:21:24 2021

                      pc 0002                       l72 00AE                       l82 01A1  
                     l79 0186                       fsr 0004                      l107 01C7  
                    l116 01D4                      l474 0114                      l484 0150  
                    l930 0194                      l922 0187                      l940 019A  
                    l932 0195                      l924 018A                      l950 01B5  
                    l942 019B                      l934 0197                      l926 018E  
                    l880 00DC                      l960 01C4                      l952 01B9  
                    l944 019E                      l936 0198                      l928 0193  
                    l890 0102                      l882 00E3                      l874 00CF  
                    l954 01BC                      l946 019F                      l938 0199  
                    l962 01C8                      l892 0103                      l884 00E7  
                    l876 00D3                      l956 01C0                      l948 01A0  
                    l964 01D1                      l894 010A                      l886 00EB  
                    l878 00D9                      l958 01C1                      l888 00FC  
                    l896 0110                      _RE0 0048                      _RE1 0049  
                    u300 0110                      u301 010F                      u240 00D9  
                    u241 00D8                      u260 00EB                      u500 0139  
                    u261 00EA                      u501 0138                      u255 00DD  
                    u280 00FC                      u520 014C                      u281 00FB  
                    u521 014B                      u505 0135                      u530 015C  
                    u275 00EC                      u515 0140                      u531 015B  
                    u540 009C                      _ISR 0026                      u285 00F8  
                    u541 009B                      u470 011B                      u295 0104  
                    u471 011A                      u490 012F                      u491 012E  
                    u485 0121                      u557 00A2                      u567 00B4  
                    _Num 0020                      _Pos 002A                      fsr0 0004  
                    indf 0000                     ?_ISR 0070                     l1040 0115  
                   l1050 012F                     l1042 011B                     l1052 0139  
                   l1044 0120                     l1054 013F                     l1046 0127  
                   l1062 0151                     l1070 0087                     l1056 0146  
                   l1048 012B                     l1064 015C                     l1080 009C  
                   l1072 008B                     l1058 014C                     l1066 0182  
                   l1082 00A7                     l1074 008D                     l1084 00B8  
                   l1076 0092                     l1068 007D                     l1086 00C3  
                   l1078 0096                     _T0IF 005A                     _IOCB 0096  
                   i1l96 0074                     i1l88 0035                     _TMR0 0001  
                   _main 007D                     btemp 007E                     start 000E  
                  ??_ISR 0070                    ?_main 0070                    _ANSEL 0188  
        __end_of___lwdiv 0115          __end_of___lwmod 0151                    i1l992 0026  
                  i1l994 002A                    i1l996 0030                    i1l998 0039  
                  u40_20 0030                    u40_21 002F                    u41_20 0039  
                  u41_21 0038                    u42_20 0042                    u42_21 0041  
                  u43_20 004B                    u43_21 004A                    _PORTB 0006  
                  _PORTC 0007                    _PORTD 0008                    _PORTE 0009  
                  u44_20 0050                    u44_21 004F                    u45_20 005E  
                  u45_21 005D                    u46_20 0071                    u46_21 0070  
                  u39_20 002A                    u39_21 0029                    _TRISA 0085  
                  _TRISB 0086                    _TRISC 0087                    _TRISD 0088  
                  _TRISE 0089          __end_of_confADC 01C8                    main@x 0034  
                  pclath 000A                    status 0003                    wtemp0 007E  
        __initialization 0011             __end_of_main 00CF                   ??_main 0032  
                 _ADCON1 009F                   _ADRESH 001E                   _ANSELH 0189  
                 i1l1000 003B                   i1l1010 0047                   i1l1002 003C  
                 i1l1020 0053                   i1l1012 004B                   i1l1004 0042  
                 i1l1030 0061                   i1l1014 0050                   i1l1022 0059  
                 i1l1006 0044                   i1l1024 005E                   i1l1032 0067  
                 i1l1016 0051                   i1l1008 0046                   i1l1034 006B  
                 i1l1026 005F                   i1l1018 0052                   i1l1036 0071  
                 i1l1028 0060                   i1l1038 0072                   _Actual 0079  
       __end_of_conf_but 01A2     __size_of_conf_timer0 000D                   _change 0151  
              ??___lwdiv 0078                ??___lwmod 0078                ??_confADC 0074  
                 saved_w 007E  __end_of__initialization 0022           __pcstackCOMMON 0070  
           __pidataBANK0 01D5           _OPTION_REGbits 0081               __pbssBANK0 0036  
             __pmaintext 007D                  ?_change 002F               __pintentry 0004  
              ?_conf_but 0070                  _adc_fin 0036          __size_of_change 0036  
                ___lwdiv 00CF                  ___lwmod 0115                _ANSELbits 0188  
                _confADC 01B5                  __ptext1 01C8                  __ptext2 0187  
                __ptext3 01B5                  __ptext4 0151                  __ptext5 0115  
                __ptext6 00CF                  __ptext7 0026             __size_of_ISR 0057  
             ??_conf_but 0074     end_of_initialization 0022                _PORTBbits 0006  
              _TRISAbits 0085                _TRISBbits 0086            ??_conf_timer0 0074  
         __end_of_change 0187      start_initialization 0011              __end_of_ISR 007D  
               ??_change 0031               init_fetch0 01A2              __pdataBANK0 0020  
    __end_of_conf_timer0 01D5              __pbssCOMMON 0079                ___latbits 0002  
          __pcstackBANK0 002C        __size_of_conf_but 001B         ___lwdiv@dividend 0076  
               ?___lwdiv 0074                 ?___lwmod 0074                 ?_confADC 0070  
       ___lwdiv@quotient 002C        interrupt_function 0004                 _PIE1bits 008C  
            _conf_timer0 01C8                 _PIR1bits 000C               _ADCON0bits 001F  
       __size_of___lwdiv 0046         __size_of___lwmod 003C         __size_of_confADC 0013  
        ___lwdiv@divisor 0074          ___lwdiv@counter 002E                 _conf_but 0187  
               change@nu 002F            __size_of_main 0052               _INTCONbits 000B  
               init_ram0 01A6                 intlevel1 0000         ___lwmod@dividend 0076  
        ___lwmod@divisor 0074          ___lwmod@counter 002C             ?_conf_timer0 0070  
